DIRECTORIO,Parentesco,Actividad
7122931,2,1
7122932,1,1
7122932,2,1
7122934,1,2
7122934,2,4
7122935,1,1
7122935,2,1
7122936,1,4
7122937,1,1
7122937,2,4
7122939,1,1
7122939,2,1
7122940,1,4
7122941,1,1
7122942,1,1
7122942,2,1
7122943,1,4
7122943,2,4
7122945,1,4
7122946,1,4
7122947,1,1
7122947,2,4
7122948,1,4
7122948,2,1
7122949,1,1
7122949,2,1
7122950,1,1
7122950,2,4
7122951,1,1
7122952,1,1
7122952,2,1
7122953,1,1
7122955,1,4
7122956,1,2
7122956,2,4
7122957,1,1
7122957,2,4
7122958,1,1
7122958,2,4
7122959,1,4
7122960,1,4
7122961,1,4
7122961,2,4
7122963,1,1
7122964,1,1
7122986,1,4
7122987,1,5
7122988,1,4
7122988,2,1
7122989,1,1
7122989,2,4
7122990,1,1
7122990,2,4
7122991,1,2
7122991,2,4
7122992,1,4
7122993,1,1
7122993,2,1
7122994,1,1
7122995,1,6
7122995,2,4
7122996,1,6
7122997,1,5
7122999,1,1
7122999,2,1
7123000,1,4
7123000,2,1
7123001,1,4
7123001,2,4
7123002,1,1
7123003,1,4
7123004,1,4
7123005,1,1
7123005,2,1
7123006,1,1
7123007,1,2
7123008,1,1
7123009,1,1
7123011,1,5
7123011,2,4
7123012,1,1
7123012,2,1
7123015,1,1
7123015,2,1
7123017,1,6
7123017,2,1
7123021,1,1
7123021,2,4
7123022,1,1
7123022,2,4
7123023,1,6
7123023,2,1
7123024,1,6
7123024,2,4
7123027,1,4
7123028,1,4
7123028,2,4
7123029,1,4
7123030,1,6
7123030,2,4
7123031,1,4
7123032,1,1
7123032,2,1
7123033,1,5
7123033,2,4
7123034,1,1
7123034,2,1
7123035,1,4
7123035,2,3
7123036,1,1
7123036,2,1
7123037,1,3
7123038,1,4
7123038,2,4
7123039,1,1
7123041,1,4
7123042,1,2
7123042,2,1
7123043,1,1
7123044,1,1
7123044,2,4
7123045,1,1
7123045,2,1
7123046,1,1
7123047,1,1
7123050,1,1
7123050,2,1
7123051,1,1
7123051,2,4
7123053,1,1
7123053,2,1
7123055,1,1
7123056,1,1
7123059,1,1
7123059,2,1
7123060,1,5
7123060,2,4
7123061,1,4
7123063,1,1
7123064,1,1
7123064,2,4
7123067,1,1
7123067,2,4
7123068,1,4
7123069,1,1
7123069,2,4
7123070,1,4
7123072,1,1
7123073,1,1
7123074,1,1
7123074,2,4
7123076,1,4
7123076,2,1
7123077,1,2
7123077,2,4
7123078,1,1
7123078,2,4
7123079,1,1
7123081,1,5
7123082,1,4
7123083,1,4
7123085,1,5
7123086,1,1
7123086,2,6
7123088,1,1
7123088,1,4
7123088,1,1
7123088,1,4
7123088,2,1
7123088,2,1
7123088,2,1
7123088,2,1
7123089,1,3
7123092,1,1
7123092,2,1
7123093,1,1
7123093,2,4
7123094,1,4
7123094,2,1
7123095,1,1
7123098,1,1
7123099,1,2
7123100,1,1
7123101,1,4
7123102,1,1
7123103,1,4
7123103,2,1
7123104,1,1
7123105,1,4
7123107,1,4
7123108,1,1
7123109,1,1
7123110,1,1
7123110,2,4
7123111,1,1
7123112,1,1
7123112,2,4
7123113,1,1
7123113,2,1
7123115,1,1
7123115,2,1
7123118,1,1
7123120,1,1
7123120,2,1
7123121,1,1
7123121,2,1
7123122,1,1
7123122,2,1
7123123,1,1
7123124,1,1
7123124,2,1
7123125,1,1
7123126,1,1
7123126,2,1
7123130,1,1
7123130,2,4
7123131,1,1
7123131,2,4
7123132,1,1
7123132,2,4
7123133,1,1
7123133,2,4
7123134,1,1
7123134,2,4
7123136,1,1
7123136,2,4
7123137,1,1
7123137,2,4
7123138,1,1
7123140,1,1
7123143,1,1
7123144,1,5
7123145,1,4
7123145,2,1
7123146,1,1
7123147,1,1
7123147,2,1
7123149,1,1
7123149,2,1
7123150,1,1
7123158,1,4
7123160,1,3
7123161,1,4
7123161,2,2
7123162,1,1
7123163,1,1
7123163,2,4
7123164,1,4
7123164,2,4
7123165,1,1
7123165,2,4
7123168,1,1
7123168,2,4
7123169,1,4
7123170,1,1
7123170,2,5
7123171,1,1
7123171,2,4
7123172,1,4
7123173,1,1
7123174,1,1
7123175,1,1
7123176,1,1
7123176,2,4
7123177,1,1
7123178,1,1
7123179,1,1
7123180,1,1
7123181,1,1
7123182,1,3
7123182,2,4
7123183,1,1
7123183,2,4
7123184,1,1
7123184,2,4
7123185,1,1
7123186,1,4
7123187,1,4
7123188,1,1
7123189,1,4
7123190,1,1
7123191,1,1
7123192,1,6
7123192,2,1
7123193,1,4
7123194,1,4
7123195,1,4
7123196,1,1
7123196,2,1
7123197,1,4
7123197,2,4
7123198,1,4
7123198,2,1
7123199,1,1
7123200,1,1
7123201,1,4
7123201,2,1
7123202,1,1
7123202,2,4
7123203,1,6
7123204,1,1
7123205,1,1
7123206,1,4
7123206,2,1
7123207,1,1
7123207,2,4
7123208,1,1
7123208,2,4
7123209,1,1
7123210,1,1
7123212,1,4
7123212,2,1
7123213,1,1
7123213,2,4
7123214,1,1
7123214,2,4
7123215,1,1
7123215,2,4
7123216,1,4
7123216,2,1
7123217,1,1
7123217,2,4
7123218,1,1
7123218,2,1
7123219,1,1
7123220,1,1
7123220,2,4
7123221,1,1
7123221,2,1
7123222,1,1
7123222,2,4
7123223,1,1
7123224,1,1
7123225,1,1
7123225,2,4
7123226,1,1
7123227,1,1
7123227,2,4
7123230,1,1
7123230,2,2
7123231,1,4
7123231,2,1
7123232,1,4
7123232,2,1
7123233,1,1
7123234,1,6
7123235,1,4
7123236,1,1
7123236,2,1
7123237,1,1
7123237,2,4
7123238,1,1
7123239,1,1
7123239,2,1
7123240,1,1
7123240,2,1
7123241,1,4
7123242,1,1
7123242,2,1
7123243,1,4
7123244,1,4
7123244,2,1
7123245,1,4
7123247,1,4
7123247,2,2
7123248,1,1
7123248,2,1
7123249,1,1
7123250,1,1
7123251,1,1
7123251,2,4
7123252,1,1
7123253,1,1
7123255,1,1
7123256,1,6
7123258,1,1
7123259,1,1
7123259,2,1
7123260,1,1
7123260,2,4
7123261,1,1
7123261,2,1
7123262,1,1
7123262,2,1
7123263,1,4
7123264,1,1
7123264,2,4
7123265,1,5
7123266,1,1
7123267,1,1
7123268,1,1
7123269,1,1
7123269,2,1
7123270,1,4
7123273,1,1
7123274,1,1
7123275,1,1
7123276,1,4
7123282,1,4
7123282,2,1
7123283,1,6
7123283,2,4
7123284,1,1
7123285,1,1
7123286,1,1
7123289,1,1
7123289,2,1
7123290,1,1
7123290,2,1
7123291,1,5
7123292,1,4
7123293,1,1
7123293,2,1
7123294,1,4
7123297,1,1
7123298,1,1
7123299,1,1
7123300,1,6
7123300,2,1
7123301,1,4
7123302,1,6
7123304,1,1
7123304,1,1
7123304,1,1
7123304,1,1
7123305,1,4
7123305,1,1
7123305,1,4
7123305,1,1
7123306,1,1
7123307,1,4
7123308,1,1
7123311,1,1
7123312,1,1
7123313,1,1
7123314,1,2
7123315,1,3
7123315,2,1
7123316,1,1
7123317,1,4
7123318,1,1
7123318,2,4
7123320,1,1
7123321,1,1
7123321,2,4
7123322,1,1
7123323,1,2
7123324,1,1
7123324,2,4
7123327,1,1
7123328,1,1
7123328,2,4
7123330,1,1
7123331,1,1
7123331,2,1
7123332,1,4
7123332,2,4
7123333,1,1
7123334,1,4
7123335,1,1
7123335,2,4
7123336,1,4
7123338,1,1
7123338,2,2
7123339,1,1
7123340,1,1
7123340,2,4
7123341,1,4
7123341,2,4
7123342,1,1
7123342,2,4
7123343,1,4
7123344,1,4
7123348,1,5
7123348,2,4
7123349,1,1
7123349,2,4
7123352,1,1
7123352,2,4
7123354,1,1
7123354,2,4
7123355,1,5
7123356,1,1
7123357,1,1
7123357,2,1
7123358,1,1
7123359,1,1
7123360,1,1
7123361,1,6
7123362,1,1
7123365,1,1
7123365,2,4
7123366,1,1
7123368,1,1
7123370,1,4
7123370,2,1
7123371,1,1
7123371,2,3
7123373,1,1
7123375,1,4
7123377,1,1
7123378,1,6
7123378,2,6
7123380,1,1
7123380,2,4
7123381,1,4
7123382,1,1
7123382,2,4
7123384,1,1
7123385,1,1
7123385,2,4
7123386,1,4
7123386,2,1
7123387,1,4
7123388,1,1
7123389,1,4
7123390,1,1
7123390,2,1
7123391,1,1
7123391,2,4
7123392,1,1
7123392,2,3
7123393,1,1
7123394,1,4
7123395,1,1
7123396,1,4
7123396,2,1
7123397,1,1
7123398,1,4
7123399,1,4
7123400,1,1
7123401,1,1
7123402,1,1
7123403,1,1
7123404,1,6
7123405,1,1
7123405,2,1
7123406,1,1
7123406,2,1
7123407,1,1
7123407,2,1
7123408,1,1
7123409,1,1
7123410,1,4
7123411,1,4
7123411,2,4
7123412,1,6
7123415,1,1
7123416,1,1
7123418,1,4
7123418,2,1
7123419,1,4
7123419,2,6
7123421,1,1
7123421,2,4
7123422,1,1
7123422,2,2
7123423,1,1
7123423,2,1
7123424,1,1
7123424,2,1
7123425,1,2
7123426,1,1
7123426,2,4
7123427,1,4
7123427,2,1
7123428,1,1
7123428,2,1
7123429,1,4
7123430,1,1
7123430,2,1
7123431,1,1
7123431,2,1
7123435,1,4
7123435,2,1
7123437,1,4
7123438,1,5
7123439,1,1
7123441,1,4
7123442,1,1
7123442,2,1
7123443,1,2
7123443,2,4
7123444,1,1
7123445,1,1
7123447,1,1
7123448,1,1
7123452,1,1
7123452,2,1
7123455,1,1
7123459,1,2
7123460,1,3
7123462,1,1
7123463,1,1
7123463,2,3
7123464,1,4
7123464,2,4
7123469,1,1
7123469,2,1
7123470,1,1
7123471,1,1
7123472,1,1
7123473,1,4
7123474,1,4
7123475,1,1
7123476,1,4
7123478,1,1
7123480,1,1
7123494,1,3
7123495,1,4
7123495,2,1
7123496,1,1
7123496,2,4
7123497,1,4
7123497,2,4
7123498,1,1
7123498,2,1
7123499,1,6
7123499,2,4
7123500,1,4
7123500,2,1
7123501,1,4
7123503,1,1
7123504,1,1
7123505,1,4
7123507,1,1
7123508,1,4
7123508,2,4
7123509,1,6
7123509,2,4
7123510,1,4
7123512,1,1
7123512,2,6
7123513,1,1
7123515,1,1
7123516,1,1
7123517,1,1
7123518,1,1
7123518,2,4
7123519,1,1
7123520,1,4
7123521,1,1
7123522,1,1
7123522,2,1
7123523,1,1
7123523,2,4
7123524,1,1
7123525,1,1
7123525,2,1
7123529,1,4
7123529,2,2
7123530,1,4
7123530,2,1
7123531,1,1
7123531,2,4
7123532,1,1
7123533,1,4
7123533,2,1
7123534,1,1
7123534,2,1
7123535,1,1
7123537,1,5
7123537,2,1
7123539,1,1
7123541,1,2
7123541,2,4
7123542,1,1
7123542,2,4
7123543,1,2
7123544,1,1
7123544,2,4
7123545,1,2
7123546,1,2
7123547,1,1
7123548,1,2
7123548,2,4
7123549,1,4
7123549,2,1
7123550,1,1
7123551,1,1
7123552,1,1
7123553,1,4
7123553,2,1
7123554,1,4
7123556,1,1
7123557,1,1
7123558,1,1
7123559,1,4
7123560,1,5
7123563,1,4
7123563,1,1
7123563,1,4
7123563,1,1
7123563,2,5
7123564,1,4
7123564,2,4
7123565,1,4
7123566,1,1
7123567,1,4
7123568,1,1
7123568,2,1
7123569,1,1
7123570,1,1
7123570,2,4
7123571,1,4
7123571,2,1
7123572,1,4
7123572,1,2
7123572,1,4
7123572,1,2
7123572,2,1
7123572,2,5
7123572,2,1
7123572,2,5
7123573,1,1
7123573,2,1
7123574,1,1
7123574,2,4
7123575,1,4
7123576,1,4
7123577,1,1
7123577,2,1
7123578,1,1
7123578,2,4
7123579,1,1
7123579,2,1
7123580,1,1
7123580,2,1
7123581,1,1
7123581,2,4
7123583,1,4
7123585,1,4
7123586,1,1
7123587,1,1
7123587,2,4
7123588,1,1
7123588,2,4
7123589,1,6
7123590,1,1
7123593,1,1
7123593,2,4
7123594,1,1
7123594,2,1
7123595,1,1
7123596,1,1
7123596,2,1
7123597,1,4
7123598,1,1
7123599,1,1
7123599,2,4
7123600,1,2
7123601,1,1
7123601,2,1
7123602,1,1
7123602,2,1
7123603,1,1
7123603,2,4
7123604,1,1
7123604,2,4
7123605,1,1
7123605,2,4
7123606,1,1
7123606,2,1
7123607,1,4
7123608,1,1
7123609,1,6
7123609,1,2
7123609,1,6
7123609,1,2
7123610,1,1
7123611,1,1
7123611,2,1
7123612,1,4
7123613,1,2
7123614,1,1
7123614,2,4
7123615,1,1
7123615,1,4
7123615,1,1
7123615,1,1
7123615,1,1
7123615,1,4
7123615,1,1
7123615,1,1
7123615,1,1
7123615,1,4
7123615,1,1
7123615,1,1
7123615,1,1
7123615,1,4
7123615,1,1
7123615,1,1
7123615,2,4
7123615,2,4
7123615,2,4
7123615,2,4
7123617,1,1
7123618,1,1
7123618,2,1
7123619,1,1
7123621,1,4
7123621,2,2
7123622,1,1
7123623,1,6
7123623,2,4
7123624,1,1
7123625,1,1
7123626,1,1
7123627,1,1
7123627,2,1
7123628,1,4
7123628,2,1
7123629,1,4
7123629,2,1
7123630,1,1
7123630,2,4
7123631,1,5
7123631,2,4
7123634,1,4
7123636,1,1
7123636,2,1
7123637,1,1
7123637,2,4
7123638,1,1
7123638,2,1
7123639,1,4
7123639,2,1
7123640,1,1
7123641,1,4
7123642,1,1
7123643,1,1
7123643,2,1
7123644,1,4
7123644,2,1
7123646,1,1
7123647,1,4
7123647,2,1
7123648,1,2
7123648,2,4
7123650,1,1
7123650,2,4
7123651,1,1
7123652,1,1
7123652,2,4
7123653,1,1
7123653,2,4
7123655,1,1
7123655,2,4
7123656,1,2
7123657,1,4
7123658,1,1
7123658,2,1
7123660,1,1
7123660,2,4
7123661,1,1
7123661,2,4
7123662,1,1
7123662,2,1
7123663,1,4
7123664,1,1
7123665,1,1
7123665,2,1
7123667,1,1
7123667,2,4
7123668,1,1
7123670,1,1
7123670,2,4
7123672,1,2
7123672,2,4
7123673,1,1
7123675,1,4
7123677,1,4
7123677,2,1
7123678,1,1
7123679,1,1
7123679,2,4
7123680,1,4
7123686,1,1
7123686,2,1
7123690,1,4
7123690,2,1
7123692,1,4
7123692,2,2
7123694,1,1
7123695,1,1
7123695,2,4
7123696,1,1
7123696,2,5
7123697,1,4
7123698,1,1
7123698,2,4
7123701,1,1
7123701,1,4
7123701,1,1
7123701,1,4
7123702,1,1
7123702,2,1
7123703,1,1
7123703,2,4
7123704,1,1
7123704,2,1
7123706,1,1
7123706,2,4
7123707,1,2
7123707,2,4
7123710,1,1
7123710,2,6
7123711,1,1
7123712,1,6
7123712,2,4
7123713,1,1
7123714,1,4
7123715,1,2
7123715,2,1
7123716,1,1
7123717,1,1
7123717,2,4
7123718,1,1
7123718,2,1
7123719,1,6
7123721,1,4
7123723,1,1
7123723,2,4
7123724,1,1
7123727,1,1
7123727,1,1
7123727,1,1
7123727,1,1
7123727,2,1
7123727,2,1
7123728,1,1
7123728,2,3
7123729,1,1
7123732,1,2
7123733,1,1
7123734,1,1
7123735,1,1
7123736,1,1
7123737,1,1
7123738,1,1
7123738,2,4
7123739,1,1
7123739,2,1
7123740,1,4
7123741,1,4
7123742,1,2
7123742,2,1
7123743,1,1
7123743,2,4
7123749,1,1
7123749,2,1
7123750,1,1
7123750,2,1
7123751,1,1
7123752,1,1
7123752,2,1
7123753,1,4
7123754,1,1
7123754,2,1
7123755,1,5
7123758,1,1
7123758,2,1
7123759,1,1
7123760,1,1
7123761,1,1
7123761,2,4
7123762,1,1
7123762,2,4
7123763,1,4
7123765,1,1
7123765,2,4
7123767,1,1
7123767,2,1
7123768,1,1
7123768,2,4
7123769,1,1
7123769,2,4
7123770,1,1
7123770,2,4
7123771,1,5
7123772,1,1
7123772,2,4
7123773,1,5
7123774,1,1
7123774,2,4
7123775,1,1
7123775,2,4
7123776,1,1
7123776,2,4
7123777,1,1
7123778,1,1
7123778,2,4
7123779,1,1
7123779,2,4
7123780,1,1
7123780,2,4
7123781,1,2
7123781,2,4
7123782,1,4
7123784,1,1
7123784,2,4
7123785,1,1
7123786,1,1
7123786,1,4
7123786,1,1
7123786,1,4
7123786,2,1
7123786,2,1
7123786,2,1
7123786,2,1
7123787,1,4
7123788,1,1
7123788,2,4
7123790,1,6
7123791,1,1
7123791,2,1
7123792,1,2
7123792,2,1
7123793,1,1
7123793,2,5
7123794,1,4
7123795,1,1
7123795,2,4
7123799,1,4
7123799,2,1
7123800,1,4
7123800,2,1
7123801,1,4
7123802,1,4
7123803,1,1
7123804,1,1
7123805,1,1
7123806,1,1
7123807,1,1
7123808,1,1
7123808,2,1
7123809,1,4
7123809,2,1
7123810,1,1
7123810,2,4
7123811,1,1
7123811,2,4
7123812,1,1
7123812,2,4
7123813,1,1
7123814,1,4
7123815,1,1
7123815,2,1
7123816,1,1
7123816,2,1
7123817,1,1
7123818,1,1
7123818,2,4
7123819,1,4
7123820,1,1
7123820,2,1
7123821,1,1
7123821,2,4
7123823,1,4
7123823,1,2
7123823,1,4
7123823,1,2
7123823,2,2
7123823,2,3
7123824,1,6
7123825,1,1
7123825,2,4
7123826,1,1
7123827,1,1
7123827,2,1
7123828,1,4
7123829,1,4
7123829,2,4
7123830,1,1
7123830,2,1
7123831,1,1
7123831,1,6
7123831,1,1
7123831,1,6
7123834,1,1
7123834,2,4
7123835,1,1
7123836,1,5
7123836,2,5
7123837,1,4
7123838,1,5
7123839,1,4
7123840,1,4
7123841,1,1
7123841,2,4
7123842,1,1
7123842,2,4
7123843,1,1
7123844,1,4
7123845,1,4
7123846,1,1
7123846,2,4
7123847,1,1
7123847,2,4
7123848,1,5
7123849,1,4
7123851,1,6
7123851,2,1
7123852,1,1
7123853,1,4
7123853,2,1
7123854,1,1
7123854,2,4
7123855,1,4
7123855,2,4
7123856,1,4
7123856,2,4
7123858,1,1
7123858,2,4
7123859,1,5
7123860,1,1
7123860,2,4
7123861,1,1
7123861,2,4
7123862,1,6
7123862,2,4
7123863,1,4
7123864,1,1
7123864,2,4
7123866,1,1
7123866,2,4
7123871,1,1
7123871,2,1
7123872,1,1
7123873,1,1
7123873,2,4
7123876,1,1
7123879,1,4
7123879,2,4
7123880,1,3
7123881,1,1
7123881,2,1
7123887,1,2
7123887,2,1
7123888,1,1
7123889,1,3
7123890,1,1
7123890,2,1
7123891,1,1
7123892,1,1
7123893,1,1
7123895,1,1
7123895,2,1
7123896,1,4
7123913,1,1
7123914,1,4
7123915,1,5
7123916,1,4
7123917,1,1
7123917,2,4
7123918,1,1
7123919,1,5
7123919,2,4
7123920,1,1
7123920,2,4
7123921,1,4
7123922,1,1
7123922,2,1
7123923,1,1
7123923,2,4
7123924,1,1
7123924,2,4
7123925,1,1
7123926,1,1
7123926,2,4
7123928,1,1
7123928,2,2
7123930,1,1
7123930,2,4
7123931,1,5
7123932,1,4
7123933,1,1
7123933,2,1
7123934,1,1
7123934,2,1
7123936,1,2
7123937,1,1
7123937,1,1
7123937,1,1
7123937,1,1
7123937,1,1
7123937,1,1
7123937,1,1
7123937,1,1
7123937,1,1
7123937,2,3
7123937,2,4
7123938,1,5
7123939,1,4
7123939,2,1
7123940,1,4
7123940,1,6
7123940,1,1
7123940,1,4
7123940,1,6
7123940,1,1
7123940,1,4
7123940,1,6
7123940,1,1
7123940,2,1
7123940,2,3
7123941,1,6
7123943,1,1
7123944,1,4
7123944,2,1
7123945,1,1
7123945,2,1
7123946,1,1
7123946,2,3
7123947,1,1
7123947,2,1
7123948,1,4
7123948,2,2
7123949,1,4
7123949,2,1
7123950,1,4
7123951,1,4
7123951,2,1
7123952,1,1
7123952,2,4
7123953,1,4
7123953,2,1
7123954,1,4
7123954,2,1
7123955,1,1
7123956,1,1
7123957,1,1
7123958,1,4
7123959,1,1
7123959,2,4
7123960,1,2
7123960,2,4
7123961,1,2
7123962,1,1
7123962,2,1
7123963,1,1
7123963,2,1
7123964,1,1
7123964,1,1
7123964,1,2
7123964,1,1
7123964,1,1
7123964,1,2
7123964,1,1
7123964,1,1
7123964,1,2
7123964,2,2
7123964,2,1
7123965,1,1
7123966,1,1
7123966,2,4
7123967,1,1
7123967,2,4
7123969,1,1
7123969,2,4
7123971,1,4
7123972,1,1
7123972,2,4
7123973,1,4
7123974,1,1
7123974,2,4
7123975,1,4
7123976,1,1
7123977,1,1
7123978,1,4
7123979,1,1
7123980,1,1
7123980,2,4
7123982,1,1
7123982,2,4
7123983,1,1
7123983,2,1
7123985,1,6
7123986,1,4
7123987,1,1
7123987,2,4
7123988,1,1
7123988,2,1
7123989,1,1
7123990,1,2
7123990,2,5
7123991,1,5
7123992,1,1
7123993,1,1
7123994,1,1
7123994,2,4
7123995,1,1
7123996,1,1
7123997,1,1
7123997,2,1
7123998,1,4
7123999,1,1
7124000,1,1
7124001,1,1
7124001,2,4
7124002,1,5
7124003,1,1
7124003,2,4
7124004,1,1
7124005,1,6
7124005,2,4
7124006,1,1
7124006,2,4
7124008,1,1
7124009,1,4
7124009,2,1
7124010,1,4
7124010,2,1
7124011,1,1
7124011,2,4
7124012,1,1
7124012,2,1
7124013,1,1
7124013,2,1
7124014,1,1
7124014,2,4
7124015,1,1
7124015,2,1
7124016,1,1
7124016,2,4
7124019,1,1
7124019,2,1
7124020,1,1
7124020,2,4
7124021,1,1
7124021,2,2
7124022,1,4
7124023,1,4
7124023,2,1
7124024,1,4
7124025,1,1
7124025,2,1
7124026,1,5
7124027,1,4
7124028,1,1
7124028,2,1
7124029,1,4
7124030,1,1
7124030,2,4
7124031,1,1
7124031,2,4
7124032,1,1
7124032,2,4
7124033,1,1
7124033,2,2
7124034,1,4
7124035,1,4
7124036,1,1
7124037,1,6
7124037,2,1
7124039,1,4
7124040,1,4
7124041,1,6
7124041,2,4
7124043,1,6
7124044,1,1
7124044,2,4
7124045,1,4
7124046,1,1
7124047,1,4
7124048,1,4
7124048,2,5
7124049,1,5
7124049,2,4
7124050,1,4
7124051,1,1
7124052,1,1
7124052,2,1
7124053,1,4
7124054,1,1
7124055,1,2
7124057,1,1
7124057,2,1
7124059,1,1
7124061,1,4
7124061,2,1
7124062,1,4
7124063,1,4
7124064,1,1
7124064,2,1
7124066,1,1
7124067,1,1
7124070,1,4
7124070,2,1
7124071,1,4
7124072,1,1
7124073,1,4
7124074,1,1
7124075,1,4
7124075,2,5
7124077,1,1
7124078,1,5
7124079,1,6
7124080,1,5
7124080,2,5
7124081,1,6
7124082,1,4
7124083,1,1
7124083,2,1
7124084,1,1
7124085,1,4
7124085,2,1
7124086,1,1
7124088,1,6
7124088,2,4
7124089,1,1
7124091,1,1
7124093,1,1
7124093,2,1
7124094,1,3
7124095,1,1
7124097,1,1
7124097,2,1
7124098,1,1
7124098,2,4
7124099,1,1
7124099,2,4
7124100,1,1
7124101,1,1
7124102,1,4
7124102,2,6
7124103,1,5
7124105,1,6
7124105,2,4
7124106,1,4
7124107,1,1
7124107,2,6
7124108,1,1
7124109,1,1
7124109,2,1
7124110,1,1
7124111,1,4
7124113,1,1
7124113,2,1
7124114,1,6
7124116,1,1
7124117,1,1
7124117,2,4
7124118,1,1
7124118,2,4
7124120,1,4
7124122,1,1
7124123,1,1
7124124,1,1
7124126,1,4
7124127,1,6
7124128,1,4
7124129,1,4
7124130,1,1
7124130,2,4
7124131,1,1
7124131,2,4
7124132,1,4
7124132,2,4
7124133,1,4
7124133,2,4
7124134,1,4
7124135,1,6
7124136,1,1
7124136,2,4
7124137,1,1
7124137,2,4
7124138,1,4
7124139,1,4
7124140,1,4
7124141,1,1
7124141,2,4
7124142,1,4
7124143,1,4
7124144,1,4
7124144,2,6
7124145,1,1
7124145,2,4
7124146,1,1
7124146,2,1
7124147,1,1
7124147,2,4
7124148,1,1
7124148,2,1
7124149,1,4
7124150,1,1
7124151,1,4
7124152,1,1
7124152,2,6
7124153,1,1
7124153,2,4
7124155,1,1
7124155,2,1
7124156,1,2
7124156,2,1
7124158,1,1
7124158,2,1
7124160,1,1
7124161,1,1
7124162,1,1
7124162,2,3
7124163,1,1
7124163,2,4
7124164,1,1
7124165,1,2
7124165,2,1
7124167,1,4
7124168,1,6
7124168,2,4
7124170,1,4
7124171,1,1
7124173,1,1
7124173,2,4
7124175,1,1
7124176,1,5
7124176,2,4
7124177,1,1
7124177,2,2
7124178,1,1
7124178,2,4
7124179,1,1
7124179,2,4
7124180,1,1
7124180,2,4
7124181,1,1
7124181,2,4
7124184,1,5
7124184,2,4
7124185,1,5
7124186,1,2
7124186,2,4
7124187,1,1
7124187,1,1
7124187,1,1
7124187,1,1
7124187,2,4
7124187,2,4
7124187,2,4
7124187,2,4
7124188,1,5
7124188,2,4
7124192,1,5
7124192,2,2
7124193,1,1
7124193,2,4
7124194,1,1
7124194,2,4
7124197,1,1
7124198,1,3
7124201,1,4
7124202,1,1
7124202,2,4
7124203,1,1
7124203,2,4
7124205,1,1
7124205,2,2
7124207,1,1
7124207,2,4
7124209,1,1
7124209,2,4
7124210,1,4
7124211,1,1
7124213,1,1
7124214,1,4
7124214,2,1
7124215,1,4
7124216,1,1
7124216,2,4
7124217,1,4
7124218,1,1
7124218,2,4
7124219,1,4
7124219,2,4
7124220,1,1
7124220,2,4
7124221,1,1
7124221,1,1
7124221,1,1
7124221,1,1
7124221,2,2
7124221,2,1
7124222,1,1
7124222,2,1
7124223,1,1
7124224,1,1
7124225,1,4
7124226,1,1
7124226,2,4
7124227,1,1
7124227,2,3
7124228,1,1
7124228,2,4
7124230,1,1
7124231,1,4
7124233,1,1
7124234,1,4
7124235,1,2
7124235,1,2
7124235,1,2
7124235,1,2
7124237,1,4
7124237,2,4
7124238,1,4
7124239,1,1
7124243,1,1
7124243,2,2
7124244,1,1
7124244,2,1
7124245,1,1
7124245,2,1
7124246,1,1
7124246,2,4
7124247,1,4
7124249,1,5
7124249,2,1
7124250,1,6
7124250,2,4
7124251,1,1
7124252,1,4
7124252,1,2
7124252,1,4
7124252,1,2
7124252,2,2
7124252,2,2
7124253,1,1
7124254,1,1
7124256,1,4
7124258,1,1
7124258,2,4
7124259,1,1
7124259,2,4
7124261,1,4
7124262,1,1
7124262,2,4
7124263,1,5
7124263,2,2
7124264,1,4
7124265,1,2
7124265,2,4
7124268,1,1
7124268,2,4
7124269,1,1
7124269,2,1
7124270,1,1
7124270,2,4
7124272,1,1
7124272,2,5
7124273,1,1
7124273,2,4
7124274,1,1
7124274,2,4
7124275,1,1
7124275,2,4
7124276,1,1
7124276,2,1
7124277,1,2
7124279,1,1
7124279,2,1
7124280,1,1
7124280,2,1
7124281,1,1
7124281,2,4
7124282,1,4
7124284,1,1
7124284,2,1
7124285,1,1
7124285,2,4
7124286,1,5
7124287,1,5
7124288,1,4
7124290,1,1
7124290,2,4
7124291,1,1
7124291,2,2
7124292,1,1
7124295,1,1
7124295,2,1
7124296,1,1
7124296,2,4
7124297,1,1
7124297,2,4
7124298,1,1
7124298,2,4
7124299,1,4
7124299,2,1
7124300,1,6
7124300,2,4
7124301,1,1
7124302,1,1
7124302,2,4
7124303,1,1
7124303,2,1
7124304,1,1
7124304,2,4
7124305,1,4
7124305,2,4
7124306,1,4
7124307,1,1
7124307,2,4
7124308,1,1
7124308,2,4
7124309,1,1
7124309,2,4
7124310,1,1
7124310,2,4
7124312,1,6
7124312,2,4
7124313,1,4
7124314,1,1
7124314,2,1
7124315,1,1
7124315,2,4
7124316,1,1
7124317,1,1
7124317,2,1
7124318,1,4
7124319,1,1
7124319,2,4
7124320,1,1
7124320,2,1
7124321,1,1
7124321,2,4
7124322,1,4
7124323,1,2
7124323,2,1
7124324,1,1
7124324,2,3
7124325,1,1
7124326,1,1
7124326,2,4
7124328,1,1
7124329,1,1
7124329,2,1
7124330,1,1
7124330,2,1
7124332,1,1
7124332,2,1
7124333,1,4
7124333,2,4
7124334,1,4
7124334,2,4
7124337,1,1
7124337,2,4
7124338,1,4
7124339,1,1
7124339,2,4
7124340,1,5
