DIRECTORIO,Parentesco,Subsidio,Dinero_subsidio,SubsidioS
7220362,1,JOVENES EN ACCION,800000,1
7220375,1,COMPARTIR,99,1
7220397,1,VICTIMAS DE DEZPLAZAMIENTO,1200000,1
7220400,1,VICTIMAS DEL CONFLICTO,700000,1
7220406,1,SUANDINA SUBSIDIO VICTIMAS DEL CONFLICTO ARMADO,1400000,1
7220448,1,COMPARTIR,140000,1
7220458,1,VICTIMAS DEL CONFLICTO,99,1
7220473,1,DESPLAZAMIENTO FORZADO,230000,1
7220490,1,DESPLAZAMIENTO FORZADO,1200000,1
7220633,1,DESPLAZADOS,700000,1
7220645,1,AYUDA HUMANITARIA,1600000,1
7220666,1,PROGRAMA DE VICTIMAS,1200000,1
7220669,1,DEZPLAZADOS,150000,1
7220684,1,DEZPLAZADOS,500000,1
7220687,1,FAMILIAS EN SU TIERRA,1000000,1
7220708,1,DESPLAZADOS,1480000,1
7220723,1,DESPLAZADOS,200000,1
7220780,1,VICTIMAS,800000,1
7220783,1,FAMILIAS EN TU TIERRS,1400000,1
7220790,1,FAMILIAS EN SU TIERRA,1400000,1
7220861,1,COMFACAUCA,396000,1
7221213,1,UNIDAD DE VICTIMAS,250000,1
7221698,1,AYUDA HUMANITARIA,980000,1
7221809,1,AYUDA HUMANITARIA,400000,1
7221840,1,AYUDA HUMANITARIA1,1790000,1
7221862,1,AYUDA HUMANITARIA,1500000,1
7222018,1,UNIDAD DE VICTIMAS,900000,1
7222267,1,SUBSIDIO POR DESPLAZAMIENTO CONFLICTO ARMADO,2325000,1
7225009,1,JOVENES EN ACCION,2000000,1
7225365,1,FAMILIAR,150000,1
7225374,1,SUBSIDIO DEL DESPLAZADO,292000,1
7225974,1,AYUDA HUMANITARIA,400000,1
7226130,1,AYUDA HUMANITARIA POR DESPLAZADOS,700000,1
7226384,1,AYUDA A DESPLAZADOS,600000,1
7227423,1,JOVENES EN ACCION,800000,1
7227443,1,DESPLAZADOS,1200000,1
7228439,1,AYUDA HUMANITARIA,4800000,1
7228556,1,BUEN COMIENZO,100000,1
7228687,1,VICTIMAS DESPLAZADOS,350000,1
7228793,1,VICTIMAS DESPLAZADOS,1200000,1
7228980,1,VICTIMAS DE LA VIOLENCIA,400000,1
7229351,1,JOVENES EN ACCION,400000,1
7229370,1,VICTIMAS POR DESPLAZAMIENTO,300000,1
7229488,1,DE CERO A SIEMPRE,2400000,1
7229499,1,SUBSIDIO DE ARREGLO DE VIVIENDA,12000000,1
7229800,1,VICTIMAS DE CONFLICTO,400000,1
7229949,1,SUBSIDIO DE DISCAPACIDAD,800000,1
7230123,1,ADULTO MAYOR,540000,1
7230131,1,TERCERA EDAD,135000,1
7230139,1,TERCERA EDAD,540000,1
7231223,1,DESPLAZADOA,100000,1
7231646,1,DESPLAZADA,800000,1
7231997,1,FAMILIAS EN ACCION,1800000,1
7232635,1,AYUDA HUMANITARIA DE DESPLAZADOS,200000,1
7232800,1,AYUDA HUMANITARIA DE VICTIMAS POR DESPLAZAMIENTO,1400000,1
7233146,1,BANCO DOS,2400000,1
7233220,1,JOVENES EN ACCION,200000,1
7233230,1,PROGRAMA DE DESPLAZAMIENTO DE VICTIMAS,738000,1
7233242,1,JOVENES EN ACCION,400000,1
7233286,1,AYUDA HUMANITARIA,240000,1
7233292,1,VICTIMAS DESPLAZADOS,780000,1
7233318,1,AYUDA HUMANITARIA,400000,1
7233455,1,MERCADO,99,1
7233583,1,DESPLAZADOS,1080000,1
7233730,1,BIENESTAR FAMILIAR,600000,1
7234072,1,RED DE VICTIMAS,400000,1
7234151,1,SUBISIDIO FAMILIAR CAJA DE COMPENSACION FAMILIAR,360000,1
7234245,1,FEDERACION DE CAFETEROS,240000,1
7234294,1,DESPLAZADOS POR CONFLICTO ARMADO,300000,1
7234495,1,FAMILIAS EN SU TIERRA,1400000,1
7234608,1,AYUDA HUMANITARIA,1000000,1
7234610,1,AYUDA HUMANITARIA,1500000,1
7234612,1,AYUDA HUMANITARIA,400000,1
7234631,1,REPARACION DE VICTIMAS DE LA VIOLENCIA,700000,1
7234693,1,AYUDA HUMANITARIA,400000,1
7234693,2,AYUDA HUMANITARIA,1400000,1
7234788,1,AYUDA HUMANITARIA,640000,1
7235155,1,CANASTA RURAL TIPO A,1000000,1
7235157,1,CANASTA TIPO A,500000,1
7235337,1,CRUZ ROJA COLOMBIANA,356000,1
7235395,1,CERO A SIEMPRE,500000,1
7235733,1,JOVENES EN ACCION,600000,1
7236553,1,CRECIMIENTO Y DESARROLLO,840000,1
7237202,1,JOVENES EN ACCION,800000,1
7237460,1,DESPLAZAMIENTO FORZADO,2400000,1
7237809,1,ALIANZAS PRODUCTIVAS,4300000,1
7238421,1,POR DESPLAZADO,480000,1
7238526,1,DESPLAZADOS,700000,1
7239273,1,VISION AMAZONIA,3000000,1
7239579,1,CRECIMIENTO Y DESARROLLO,1020000,1
7239812,1,SUBSIDIO DESPLAZADOS,780000,1
7240028,1,DESPLAZADO,1200000,1
7240032,1,COMFAMILIAR,720000,1
7240035,1,SUBSIDIO DEL CERREJON,480000,1
7240040,1,SUBSIDIO DEL CERREJON,1440000,1
7240250,1,HOGARES COMUNITARIOS DE BIENESTAR FAMI,420000,1
7240370,1,JOVENES EN ACCION,120000,1
7240709,1,FAMI,98,1
7240959,1,ERRADICACION DE CULTIVOS ILICITOS,8000000,1
7241410,1,JOVENES EN ACCION,1000000,1
7241487,1,UNIDAD DE VICTIMAS,7000000,1
7241491,1,DESPLAZAMIENTO,230000,1
7241656,1,ERRADICACION DE CULTIVOS ILICITOS,4000000,1
7241823,1,CRECIMIENTO Y DESARROLLO,1020000,1
7242182,1,JOVENES EN ACCION,2400000,1
7242249,1,SUBSIDIO FAMILIAR DE COFREM,720000,1
7242249,1,SUBSIDIO FAMILIAR DE COFREM,720000,1
7242249,1,SUBSIDIO FAMILIAR DE COFREM,720000,1
7242249,1,SUBSIDIO FAMILIAR DE COFREM,720000,1
7242265,1,DESPLAZADO,1200000,1
7242432,1,DESPLAZAMIENTO,3000000,1
7242438,1,DESPLAZAMIENTO,800000,1
7242544,1,PNIS,1800000,1
7242594,1,NO LO RECUERDA,240000,1
7242634,1,DESPLAZADA,900000,1
7242751,1,AYUDA HUMANITARIA,760000,1
7243530,1,JOVENES EN ACCION,1000000,1
7243594,1,PLAN COLOMBIA,204000,1
7244642,1,COMFAMILIAR,720000,1
7245605,1,SUBSIDIO FAMILIAR DE CAJA DE COMPENSACION COMFACOR,200000,1
7245650,1,JOVENES EN ACCION,200000,1
7245920,1,DE CERO A SIEMPRE,99,1
7246414,1,CANASTA,2000000,1
7246423,1,BONO DE EMERGENCIA,1200000,1
7246428,1,CANASTA FAMILIAR,99,1
7246429,1,CANASTA,1200000,1
7246532,1,SEMILLA Y AGUA,300000,1
7247067,1,PROGRAMA COOPORACION LATINA,600000,1
7247184,1,JOVENES EN ACCION,2400000,1
7247216,1,ADULTO MAYOR,900000,1
7247284,1,SUBSIDIO MONETARIO,30000,1
